ESTACION,MAGNITUD,ANO,MES,DIA,H08
4,7,2018,9,1,3.0
4,7,2018,9,2,3.0
4,7,2018,9,3,36.0
4,7,2018,9,4,51.0
4,7,2018,9,5,10.0
4,7,2018,9,6,5.0
4,7,2018,9,7,4.0
4,7,2018,9,8,3.0
4,7,2018,9,9,29.0
4,7,2018,9,10,85.0
4,7,2018,9,11,63.0
4,7,2018,9,12,6.0
4,7,2018,9,13,66.0
4,7,2018,9,14,9.0
4,7,2018,9,15,4.0
4,7,2018,9,16,18.0
4,7,2018,9,17,9.0
4,7,2018,9,18,40.0
4,7,2018,9,19,58.0
4,7,2018,9,20,107.0
4,7,2018,9,21,81.0
4,7,2018,9,22,16.0
4,7,2018,9,23,29.0
4,7,2018,9,24,7.0
4,7,2018,9,25,10.0
4,7,2018,9,26,6.0
4,7,2018,9,27,20.0
4,7,2018,9,28,83.0
4,7,2018,9,29,53.0
4,7,2018,9,30,39.0
8,7,2018,9,1,1.0
8,7,2018,9,2,2.0
8,7,2018,9,3,23.0
8,7,2018,9,4,30.0
8,7,2018,9,5,33.0
8,7,2018,9,6,14.0
8,7,2018,9,7,4.0
8,7,2018,9,8,1.0
8,7,2018,9,9,3.0
8,7,2018,9,10,13.0
8,7,2018,9,11,18.0
8,7,2018,9,12,6.0
8,7,2018,9,13,23.0
8,7,2018,9,14,10.0
8,7,2018,9,15,4.0
8,7,2018,9,16,2.0
8,7,2018,9,17,10.0
8,7,2018,9,18,32.0
8,7,2018,9,19,21.0
8,7,2018,9,20,22.0
8,7,2018,9,21,25.0
8,7,2018,9,22,2.0
8,7,2018,9,23,1.0
8,7,2018,9,24,9.0
8,7,2018,9,25,11.0
8,7,2018,9,26,11.0
8,7,2018,9,27,34.0
8,7,2018,9,28,54.0
8,7,2018,9,29,2.0
8,7,2018,9,30,1.0
11,7,2018,9,1,1.0
11,7,2018,9,2,1.0
11,7,2018,9,3,7.0
11,7,2018,9,4,5.0
11,7,2018,9,5,5.0
11,7,2018,9,6,16.0
11,7,2018,9,7,1.0
11,7,2018,9,8,1.0
11,7,2018,9,9,2.0
11,7,2018,9,10,4.0
11,7,2018,9,11,5.0
11,7,2018,9,12,2.0
11,7,2018,9,13,3.0
11,7,2018,9,14,2.0
11,7,2018,9,15,1.0
11,7,2018,9,16,1.0
11,7,2018,9,17,2.0
11,7,2018,9,18,7.0
11,7,2018,9,19,3.0
11,7,2018,9,20,4.0
11,7,2018,9,21,13.0
11,7,2018,9,22,1.0
11,7,2018,9,23,1.0
11,7,2018,9,24,1.0
11,7,2018,9,25,1.0
11,7,2018,9,26,5.0
11,7,2018,9,27,16.0
11,7,2018,9,28,22.0
11,7,2018,9,29,1.0
11,7,2018,9,30,1.0
16,7,2018,9,1,1.0
16,7,2018,9,2,1.0
16,7,2018,9,3,5.0
16,7,2018,9,4,18.0
16,7,2018,9,5,16.0
16,7,2018,9,6,18.0
16,7,2018,9,7,2.0
16,7,2018,9,8,1.0
16,7,2018,9,9,3.0
16,7,2018,9,10,13.0
16,7,2018,9,11,6.0
16,7,2018,9,12,2.0
16,7,2018,9,13,3.0
16,7,2018,9,14,10.0
16,7,2018,9,15,3.0
16,7,2018,9,16,1.0
16,7,2018,9,17,4.0
16,7,2018,9,18,8.0
16,7,2018,9,19,7.0
16,7,2018,9,20,8.0
16,7,2018,9,21,29.0
16,7,2018,9,22,1.0
16,7,2018,9,23,1.0
16,7,2018,9,24,2.0
16,7,2018,9,25,5.0
16,7,2018,9,26,1.0
16,7,2018,9,27,3.0
16,7,2018,9,28,47.0
16,7,2018,9,29,1.0
16,7,2018,9,30,1.0
17,7,2018,9,1,1.0
17,7,2018,9,2,1.0
17,7,2018,9,3,4.0
17,7,2018,9,4,23.0
17,7,2018,9,5,7.0
17,7,2018,9,6,13.0
17,7,2018,9,7,1.0
17,7,2018,9,8,1.0
17,7,2018,9,9,47.0
17,7,2018,9,10,49.0
17,7,2018,9,11,52.0
17,7,2018,9,12,1.0
17,7,2018,9,13,41.0
17,7,2018,9,14,15.0
17,7,2018,9,15,1.0
17,7,2018,9,16,1.0
17,7,2018,9,17,4.0
17,7,2018,9,18,13.0
17,7,2018,9,19,19.0
17,7,2018,9,20,79.0
17,7,2018,9,21,37.0
17,7,2018,9,22,1.0
17,7,2018,9,23,13.0
17,7,2018,9,24,1.0
17,7,2018,9,25,1.0
17,7,2018,9,26,1.0
17,7,2018,9,27,23.0
17,7,2018,9,28,16.0
17,7,2018,9,29,94.0
17,7,2018,9,30,47.0
18,7,2018,9,1,2.0
18,7,2018,9,2,1.0
18,7,2018,9,3,8.0
18,7,2018,9,4,12.0
18,7,2018,9,5,3.0
18,7,2018,9,6,4.0
18,7,2018,9,7,1.0
18,7,2018,9,8,1.0
18,7,2018,9,9,4.0
18,7,2018,9,10,10.0
18,7,2018,9,11,17.0
18,7,2018,9,12,2.0
18,7,2018,9,13,12.0
18,7,2018,9,14,3.0
18,7,2018,9,15,2.0
18,7,2018,9,16,6.0
18,7,2018,9,17,5.0
18,7,2018,9,18,5.0
18,7,2018,9,19,12.0
18,7,2018,9,20,24.0
18,7,2018,9,21,12.0
18,7,2018,9,22,1.0
18,7,2018,9,23,4.0
18,7,2018,9,24,2.0
18,7,2018,9,25,3.0
18,7,2018,9,26,2.0
18,7,2018,9,27,5.0
18,7,2018,9,28,1.0
18,7,2018,9,29,8.0
18,7,2018,9,30,18.0
24,7,2018,9,1,1.0
24,7,2018,9,2,1.0
24,7,2018,9,3,1.0
24,7,2018,9,4,2.0
24,7,2018,9,5,1.0
24,7,2018,9,6,1.0
24,7,2018,9,7,1.0
24,7,2018,9,8,1.0
24,7,2018,9,9,6.0
24,7,2018,9,10,1.0
24,7,2018,9,11,1.0
24,7,2018,9,12,1.0
24,7,2018,9,13,1.0
24,7,2018,9,14,1.0
24,7,2018,9,15,1.0
24,7,2018,9,16,3.0
24,7,2018,9,17,1.0
24,7,2018,9,18,1.0
24,7,2018,9,19,1.0
24,7,2018,9,20,1.0
24,7,2018,9,21,1.0
24,7,2018,9,22,1.0
24,7,2018,9,23,1.0
24,7,2018,9,24,1.0
24,7,2018,9,25,1.0
24,7,2018,9,26,1.0
24,7,2018,9,27,1.0
24,7,2018,9,28,2.0
24,7,2018,9,29,1.0
24,7,2018,9,30,1.0
27,7,2018,9,1,13.0
27,7,2018,9,2,9.0
27,7,2018,9,3,12.0
27,7,2018,9,4,48.0
27,7,2018,9,5,56.0
27,7,2018,9,6,3.0
27,7,2018,9,7,4.0
27,7,2018,9,8,2.0
27,7,2018,9,9,10.0
27,7,2018,9,10,27.0
27,7,2018,9,11,27.0
27,7,2018,9,12,2.0
27,7,2018,9,13,30.0
27,7,2018,9,14,23.0
27,7,2018,9,15,11.0
27,7,2018,9,16,12.0
27,7,2018,9,17,18.0
27,7,2018,9,18,1.0
27,7,2018,9,19,36.0
27,7,2018,9,20,23.0
27,7,2018,9,21,78.0
27,7,2018,9,22,6.0
27,7,2018,9,23,7.0
27,7,2018,9,24,7.0
27,7,2018,9,25,10.0
27,7,2018,9,26,1.0
27,7,2018,9,27,9.0
27,7,2018,9,28,38.0
27,7,2018,9,29,12.0
27,7,2018,9,30,4.0
35,7,2018,9,1,2.0
35,7,2018,9,2,4.0
35,7,2018,9,3,15.0
35,7,2018,9,4,21.0
35,7,2018,9,5,6.0
35,7,2018,9,6,4.0
35,7,2018,9,7,4.0
35,7,2018,9,8,6.0
35,7,2018,9,9,14.0
35,7,2018,9,10,11.0
35,7,2018,9,11,16.0
35,7,2018,9,12,2.0
35,7,2018,9,13,3.0
35,7,2018,9,14,2.0
35,7,2018,9,15,5.0
35,7,2018,9,16,1.0
35,7,2018,9,17,2.0
35,7,2018,9,18,3.0
35,7,2018,9,19,3.0
35,7,2018,9,20,3.0
35,7,2018,9,21,14.0
35,7,2018,9,22,6.0
35,7,2018,9,23,2.0
35,7,2018,9,24,3.0
35,7,2018,9,25,2.0
35,7,2018,9,26,2.0
35,7,2018,9,27,4.0
35,7,2018,9,28,6.0
35,7,2018,9,29,5.0
35,7,2018,9,30,1.0
36,7,2018,9,1,2.0
36,7,2018,9,2,1.0
36,7,2018,9,3,25.0
36,7,2018,9,4,21.0
36,7,2018,9,5,10.0
36,7,2018,9,6,7.0
36,7,2018,9,7,2.0
36,7,2018,9,8,7.0
36,7,2018,9,9,7.0
36,7,2018,9,10,19.0
36,7,2018,9,11,14.0
36,7,2018,9,12,6.0
36,7,2018,9,13,20.0
36,7,2018,9,14,15.0
36,7,2018,9,15,9.0
36,7,2018,9,16,2.0
36,7,2018,9,17,8.0
36,7,2018,9,18,14.0
36,7,2018,9,19,19.0
36,7,2018,9,20,18.0
36,7,2018,9,21,33.0
36,7,2018,9,22,2.0
36,7,2018,9,23,2.0
36,7,2018,9,24,2.0
36,7,2018,9,25,2.0
36,7,2018,9,26,3.0
36,7,2018,9,27,31.0
36,7,2018,9,28,50.0
36,7,2018,9,29,5.0
36,7,2018,9,30,5.0
38,7,2018,9,1,1.0
38,7,2018,9,2,1.0
38,7,2018,9,3,15.0
38,7,2018,9,4,13.0
38,7,2018,9,5,11.0
38,7,2018,9,6,5.0
38,7,2018,9,7,8.0
38,7,2018,9,8,4.0
38,7,2018,9,9,4.0
38,7,2018,9,10,23.0
38,7,2018,9,11,24.0
38,7,2018,9,12,16.0
38,7,2018,9,13,29.0
38,7,2018,9,14,15.0
38,7,2018,9,15,3.0
38,7,2018,9,16,2.0
38,7,2018,9,17,20.0
38,7,2018,9,18,17.0
38,7,2018,9,19,22.0
38,7,2018,9,20,21.0
38,7,2018,9,21,25.0
38,7,2018,9,22,4.0
38,7,2018,9,23,4.0
38,7,2018,9,24,21.0
38,7,2018,9,25,17.0
38,7,2018,9,26,3.0
38,7,2018,9,27,18.0
38,7,2018,9,28,19.0
38,7,2018,9,29,1.0
38,7,2018,9,30,2.0
39,7,2018,9,1,1.0
39,7,2018,9,2,2.0
39,7,2018,9,3,19.0
39,7,2018,9,4,1.0
39,7,2018,9,5,2.0
39,7,2018,9,6,3.0
39,7,2018,9,7,1.0
39,7,2018,9,8,1.0
39,7,2018,9,9,1.0
39,7,2018,9,10,2.0
39,7,2018,9,11,1.0
39,7,2018,9,12,0.0
39,7,2018,9,13,2.0
39,7,2018,9,14,3.0
39,7,2018,9,15,1.0
39,7,2018,9,16,1.0
39,7,2018,9,17,2.0
39,7,2018,9,18,1.0
39,7,2018,9,19,3.0
39,7,2018,9,20,5.0
39,7,2018,9,21,28.0
39,7,2018,9,22,1.0
39,7,2018,9,23,1.0
39,7,2018,9,24,1.0
39,7,2018,9,25,1.0
39,7,2018,9,26,1.0
39,7,2018,9,27,14.0
39,7,2018,9,28,18.0
39,7,2018,9,29,1.0
39,7,2018,9,30,1.0
40,7,2018,9,1,2.0
40,7,2018,9,2,1.0
40,7,2018,9,3,4.0
40,7,2018,9,4,7.0
40,7,2018,9,5,20.0
40,7,2018,9,6,14.0
40,7,2018,9,7,1.0
40,7,2018,9,8,1.0
40,7,2018,9,9,4.0
40,7,2018,9,10,7.0
40,7,2018,9,11,6.0
40,7,2018,9,12,2.0
40,7,2018,9,13,8.0
40,7,2018,9,14,8.0
40,7,2018,9,15,2.0
40,7,2018,9,16,2.0
40,7,2018,9,17,3.0
40,7,2018,9,18,6.0
40,7,2018,9,19,12.0
40,7,2018,9,20,12.0
40,7,2018,9,21,14.0
40,7,2018,9,22,2.0
40,7,2018,9,23,1.0
40,7,2018,9,24,2.0
40,7,2018,9,25,7.0
40,7,2018,9,26,3.0
40,7,2018,9,27,9.0
40,7,2018,9,28,14.0
40,7,2018,9,29,2.0
40,7,2018,9,30,2.0
47,7,2018,9,1,1.0
47,7,2018,9,2,1.0
47,7,2018,9,3,15.0
47,7,2018,9,4,11.0
47,7,2018,9,5,55.0
47,7,2018,9,6,9.0
47,7,2018,9,7,6.0
47,7,2018,9,8,1.0
47,7,2018,9,9,21.0
47,7,2018,9,10,5.0
47,7,2018,9,11,14.0
47,7,2018,9,12,3.0
47,7,2018,9,13,4.0
47,7,2018,9,14,6.0
47,7,2018,9,15,1.0
47,7,2018,9,16,1.0
47,7,2018,9,17,7.0
47,7,2018,9,18,19.0
47,7,2018,9,19,8.0
47,7,2018,9,20,14.0
47,7,2018,9,21,22.0
47,7,2018,9,22,1.0
47,7,2018,9,23,1.0
47,7,2018,9,24,2.0
47,7,2018,9,25,1.0
47,7,2018,9,26,2.0
47,7,2018,9,27,1.0
47,7,2018,9,28,32.0
47,7,2018,9,29,1.0
47,7,2018,9,30,1.0
48,7,2018,9,1,1.0
48,7,2018,9,2,1.0
48,7,2018,9,3,2.0
48,7,2018,9,4,7.0
48,7,2018,9,5,12.0
48,7,2018,9,6,5.0
48,7,2018,9,7,1.0
48,7,2018,9,8,1.0
48,7,2018,9,9,1.0
48,7,2018,9,10,2.0
48,7,2018,9,11,4.0
48,7,2018,9,12,3.0
48,7,2018,9,13,3.0
48,7,2018,9,14,2.0
48,7,2018,9,15,1.0
48,7,2018,9,16,1.0
48,7,2018,9,17,1.0
48,7,2018,9,18,7.0
48,7,2018,9,19,1.0
48,7,2018,9,20,2.0
48,7,2018,9,21,5.0
48,7,2018,9,22,1.0
48,7,2018,9,23,1.0
48,7,2018,9,24,2.0
48,7,2018,9,25,4.0
48,7,2018,9,26,2.0
48,7,2018,9,27,1.0
48,7,2018,9,28,16.0
48,7,2018,9,29,1.0
48,7,2018,9,30,1.0
49,7,2018,9,1,1.0
49,7,2018,9,2,1.0
49,7,2018,9,3,1.0
49,7,2018,9,4,1.0
49,7,2018,9,5,7.0
49,7,2018,9,6,1.0
49,7,2018,9,7,1.0
49,7,2018,9,8,1.0
49,7,2018,9,9,1.0
49,7,2018,9,10,1.0
49,7,2018,9,11,1.0
49,7,2018,9,12,2.0
49,7,2018,9,13,1.0
49,7,2018,9,14,1.0
49,7,2018,9,15,1.0
49,7,2018,9,16,1.0
49,7,2018,9,17,1.0
49,7,2018,9,18,1.0
49,7,2018,9,19,1.0
49,7,2018,9,20,1.0
49,7,2018,9,21,1.0
49,7,2018,9,22,1.0
49,7,2018,9,23,1.0
49,7,2018,9,24,1.0
49,7,2018,9,25,1.0
49,7,2018,9,26,1.0
49,7,2018,9,27,1.0
49,7,2018,9,28,1.0
49,7,2018,9,29,1.0
49,7,2018,9,30,1.0
50,7,2018,9,1,2.0
50,7,2018,9,2,2.0
50,7,2018,9,3,5.0
50,7,2018,9,4,6.0
50,7,2018,9,5,39.0
50,7,2018,9,6,7.0
50,7,2018,9,7,3.0
50,7,2018,9,8,2.0
50,7,2018,9,9,3.0
50,7,2018,9,10,14.0
50,7,2018,9,11,13.0
50,7,2018,9,12,3.0
50,7,2018,9,13,6.0
50,7,2018,9,14,4.0
50,7,2018,9,15,2.0
50,7,2018,9,16,2.0
50,7,2018,9,17,8.0
50,7,2018,9,18,4.0
50,7,2018,9,19,6.0
50,7,2018,9,20,7.0
50,7,2018,9,21,25.0
50,7,2018,9,22,2.0
50,7,2018,9,23,2.0
50,7,2018,9,24,9.0
50,7,2018,9,25,4.0
50,7,2018,9,26,2.0
50,7,2018,9,27,18.0
50,7,2018,9,28,16.0
50,7,2018,9,29,1.0
50,7,2018,9,30,2.0
54,7,2018,9,1,1.0
54,7,2018,9,2,1.0
54,7,2018,9,3,18.0
54,7,2018,9,4,52.0
54,7,2018,9,5,2.0
54,7,2018,9,6,8.0
54,7,2018,9,7,2.0
54,7,2018,9,8,1.0
54,7,2018,9,9,1.0
54,7,2018,9,10,21.0
54,7,2018,9,11,33.0
54,7,2018,9,12,4.0
54,7,2018,9,13,26.0
54,7,2018,9,14,20.0
54,7,2018,9,15,1.0
54,7,2018,9,16,1.0
54,7,2018,9,17,11.0
54,7,2018,9,18,28.0
54,7,2018,9,19,28.0
54,7,2018,9,20,33.0
54,7,2018,9,21,41.0
54,7,2018,9,22,1.0
54,7,2018,9,23,1.0
54,7,2018,9,24,8.0
54,7,2018,9,25,7.0
54,7,2018,9,26,7.0
54,7,2018,9,27,7.0
54,7,2018,9,28,72.0
54,7,2018,9,29,1.0
54,7,2018,9,30,1.0
55,7,2018,9,1,1.0
55,7,2018,9,2,16.0
55,7,2018,9,3,34.0
55,7,2018,9,4,59.0
55,7,2018,9,5,47.0
55,7,2018,9,6,30.0
55,7,2018,9,7,3.0
55,7,2018,9,8,1.0
55,7,2018,9,9,10.0
55,7,2018,9,10,24.0
55,7,2018,9,11,33.0
55,7,2018,9,12,13.0
55,7,2018,9,13,31.0
55,7,2018,9,14,32.0
55,7,2018,9,15,11.0
55,7,2018,9,16,12.0
55,7,2018,9,17,14.0
55,7,2018,9,18,21.0
55,7,2018,9,19,56.0
55,7,2018,9,20,30.0
55,7,2018,9,21,60.0
55,7,2018,9,22,2.0
55,7,2018,9,23,4.0
55,7,2018,9,24,17.0
55,7,2018,9,25,17.0
55,7,2018,9,26,5.0
55,7,2018,9,27,83.0
55,7,2018,9,28,57.0
55,7,2018,9,29,14.0
55,7,2018,9,30,9.0
56,7,2018,9,1,9.0
56,7,2018,9,2,8.0
56,7,2018,9,3,106.0
56,7,2018,9,4,68.0
56,7,2018,9,5,45.0
56,7,2018,9,6,70.0
56,7,2018,9,7,17.0
56,7,2018,9,8,9.0
56,7,2018,9,9,15.0
56,7,2018,9,10,68.0
56,7,2018,9,11,31.0
56,7,2018,9,12,21.0
56,7,2018,9,13,43.0
56,7,2018,9,14,24.0
56,7,2018,9,15,13.0
56,7,2018,9,16,8.0
56,7,2018,9,17,22.0
56,7,2018,9,18,65.0
56,7,2018,9,19,30.0
56,7,2018,9,20,33.0
56,7,2018,9,21,17.0
56,7,2018,9,22,6.0
56,7,2018,9,23,21.0
56,7,2018,9,24,22.0
56,7,2018,9,25,35.0
56,7,2018,9,26,17.0
56,7,2018,9,27,133.0
56,7,2018,9,28,39.0
56,7,2018,9,29,45.0
56,7,2018,9,30,43.0
57,7,2018,9,1,1.0
57,7,2018,9,2,2.0
57,7,2018,9,3,5.0
57,7,2018,9,4,4.0
57,7,2018,9,5,5.0
57,7,2018,9,6,2.0
57,7,2018,9,7,2.0
57,7,2018,9,8,1.0
57,7,2018,9,9,4.0
57,7,2018,9,10,4.0
57,7,2018,9,11,5.0
57,7,2018,9,12,1.0
57,7,2018,9,13,1.0
57,7,2018,9,14,1.0
57,7,2018,9,15,2.0
57,7,2018,9,16,2.0
57,7,2018,9,17,2.0
57,7,2018,9,18,3.0
57,7,2018,9,19,3.0
57,7,2018,9,20,3.0
57,7,2018,9,21,11.0
57,7,2018,9,22,1.0
57,7,2018,9,23,1.0
57,7,2018,9,24,2.0
57,7,2018,9,25,3.0
57,7,2018,9,26,1.0
57,7,2018,9,27,13.0
57,7,2018,9,28,9.0
57,7,2018,9,29,2.0
57,7,2018,9,30,2.0
58,7,2018,9,1,1.0
58,7,2018,9,2,1.0
58,7,2018,9,3,18.0
58,7,2018,9,4,15.0
58,7,2018,9,5,8.0
58,7,2018,9,6,4.0
58,7,2018,9,7,1.0
58,7,2018,9,8,1.0
58,7,2018,9,9,5.0
58,7,2018,9,10,20.0
58,7,2018,9,11,22.0
58,7,2018,9,12,2.0
58,7,2018,9,13,15.0
58,7,2018,9,14,7.0
58,7,2018,9,15,1.0
58,7,2018,9,16,2.0
58,7,2018,9,17,14.0
58,7,2018,9,18,5.0
58,7,2018,9,19,18.0
58,7,2018,9,20,16.0
58,7,2018,9,21,19.0
58,7,2018,9,22,1.0
58,7,2018,9,23,1.0
58,7,2018,9,24,2.0
58,7,2018,9,25,5.0
58,7,2018,9,26,1.0
58,7,2018,9,27,9.0
58,7,2018,9,28,16.0
58,7,2018,9,29,1.0
58,7,2018,9,30,1.0
59,7,2018,9,1,1.0
59,7,2018,9,2,1.0
59,7,2018,9,3,9.0
59,7,2018,9,4,4.0
59,7,2018,9,5,9.0
59,7,2018,9,6,8.0
59,7,2018,9,7,1.0
59,7,2018,9,8,1.0
59,7,2018,9,9,2.0
59,7,2018,9,10,2.0
59,7,2018,9,11,3.0
59,7,2018,9,12,2.0
59,7,2018,9,13,1.0
59,7,2018,9,14,1.0
59,7,2018,9,15,1.0
59,7,2018,9,16,1.0
59,7,2018,9,17,1.0
59,7,2018,9,18,2.0
59,7,2018,9,19,2.0
59,7,2018,9,20,1.0
59,7,2018,9,21,26.0
59,7,2018,9,22,1.0
59,7,2018,9,23,1.0
59,7,2018,9,24,1.0
59,7,2018,9,25,1.0
59,7,2018,9,26,1.0
59,7,2018,9,27,3.0
59,7,2018,9,28,10.0
59,7,2018,9,29,1.0
59,7,2018,9,30,1.0
60,7,2018,9,1,1.0
60,7,2018,9,2,1.0
60,7,2018,9,3,8.0
60,7,2018,9,4,9.0
60,7,2018,9,5,5.0
60,7,2018,9,6,3.0
60,7,2018,9,7,1.0
60,7,2018,9,8,1.0
60,7,2018,9,9,7.0
60,7,2018,9,10,3.0
60,7,2018,9,11,3.0
60,7,2018,9,12,1.0
60,7,2018,9,13,7.0
60,7,2018,9,14,5.0
60,7,2018,9,15,2.0
60,7,2018,9,16,1.0
60,7,2018,9,17,3.0
60,7,2018,9,18,1.0
60,7,2018,9,19,5.0
60,7,2018,9,20,10.0
60,7,2018,9,21,18.0
60,7,2018,9,22,1.0
60,7,2018,9,23,1.0
60,7,2018,9,24,1.0
60,7,2018,9,25,2.0
60,7,2018,9,26,1.0
60,7,2018,9,27,6.0
60,7,2018,9,28,22.0
60,7,2018,9,29,1.0
60,7,2018,9,30,2.0
